id,testimonial_dutch,godin_level,self_efficacy,pref_binary,part_of_cluster1,part_of_cluster3;
"1,""Ik ben op zoek naar manieren om mijn gezondheid en conditie te verbeteren, maar ik heb nog steeds niet de manier gevonden die voor mij werkt. Mijn doel was om een maand lang 8 kilometer per dag te wandelen. Ik heb dit bereikt omdat mijn zus me motiveerde en meedeed."",0,78.9,0,0,0";
"2,""Ik ben 21 jaar oud. Ik heb 7 jaar volleybal gespeeld totdat ik stopte vanwege school. Daarna heb ik zelf getraind: ik ren, loop en ging een tijdje naar de sportschool. Maar ik merkte dat ik liever door de straten ren dan op een loopband. Mijn doel was om 4 km achter elkaar te kunnen rennen. Ik heb dit bereikt door bijna elke dag te wandelen en langzaam op te bouwen met rennen."",2,55.2,1,0,1";
"3,""Ik ben Patricia en ik hou heel erg van tennissen en wandelen in de avond. Ik heb mezelf uitgedaagd om minimaal 6.000 stappen per dag te lopen. Dit heb ik bereikt door gewoon te gaan wandelen in mijn eentje, met mijn vriend of met mijn hond."",2,78.2,0,0,1";
"4,""Hallo, mijn naam is Maria. Ik vind mezelf een persoon met een normaal gewicht. Toch heb ik interesse in lichamelijke activiteiten omdat ik denk dat het goed voor mijn gezondheid is. Ik ben begonnen met 2 km hardlopen en nu loop ik 4 km. Ik heb dit bereikt door mezelf te dwingen om minstens 1 keer per week te gaan hardlopen."",0,39.6,1,1,0";
5,Ik ben een bijna 50-jarige vrouw en werk met tieners. Ik heb 4 kinderen en weet dat ik niet gezond leef. Dit komt vooral door een gebrek aan tijd. Mijn doel was om een week lang elke dag 10.000 stappen te zetten. Ik heb dit bereikt door samen met een nieuwe leerling te gaan wandelen.,2,73.1,0,0,1;
6,Ik wil het gewicht verliezen dat ik tijdens de lockdown ben aangekomen. Ik heb thuis mijn fitness apparaten klaar staan! Mijn doel was om 12 weken lang meer dan 10.000 stappen per dag te lopen. Ik heb dit bereikt door de hond vaker uit te laten en doordat ik een hele fysieke baan heb waarbij ik veel loop. ,2,61.2,0,1,0;
"7,""Ik ben 51 en lichamelijk niet echt fit, maar ik probeer het. Ik heb wandel en hardloopdoelen gesteld voor mezelf tijdens de lockdown. Mijn doel was om meer te wandelen en meer te rennen. Deze doelen heb ik bereikt. Ik heb dit bereikt door meer te wandelen, vooral in de ochtend. "",1,76.2,0,1,0";
"8,""Ik hou van sporten, vooral hardlopen en zwemmen. Zo blijf ik fit. Sporten is goed voor het lichaam en zorgt ook voor afleiding. Ik heb een race gelopen die gericht was op een bepaalde minder bekende ziekte (Neurofibromatose type 1";" NF1). Mijn doel was: meedoen en winnen. Ik heb dit bereikt omdat ik mijn zoon - die de ziekte NF1 heeft - had beloofd dat ik voor hem zou proberen te winnen en dat ik hem de medaille zou geven. En dit heb ik ook gedaan. "",2,100.0,1,0,1"
9,Voordat ik met pensioen ging was ik een beetje lui en zat ik veel op de bank. Maar in het afgelopen jaar ben ik gaan wandelen. Het lukt me om 10.000 stappen per dag te zetten. Ik heb dit bereikt door dagelijks te wandelen op het strand en in het bos. ,2,86.1,0,0,0;
"11,""Ik ben erg druk met dingen doen, maar heb weinig tijd voor mezelf. Zo heb ik lichamelijke activiteit op het werk en thuis, maar niet zozeer voor ontspannende lichamelijke activiteit. Ik heb het afgelopen jaar veel meer met mijn hond in het dorp gewandeld. Ik heb dit bereikt door doelbewust tijd vrij te maken om dit te doen."",2,60.5,0,0,0";
"12,""Hallo, ik ben een blij en gelukkig persoon van 65 en werk nog steeds fulltime. Mijn grootste passie toen ik jonger was, was hardlopen. Nu hou ik van wandelen. Ik loop overal naartoe, met liefde voor het milieu en de mensen om me heen. Ik hou ook van zwemmen en ik zwem wanneer ik maar kan. Ik ben naar alle hoeken van mijn stad gelopen, in totaal ongeveer 50 kilometer Ik heb dit bereikt met passie, door niet op te geven en door te genieten van het buiten zijn."",2,71.5,0,0,1";
"13,""Ik ben een artiest die graag in de natuur is en lange wandelingen maakt in de stad. Ik hou van wandelen in de bergen en fietsen. Ik wandelde tussen de 30 minuten en 1 uur per dag.Ik bereikte dit door te beseffen dat hoe meer je nu loopt, hoe minder het de volgende keer lijkt."",1,33.5,0,0,1";
"14,""Ik hou niet zo van hardlopen, maar ik hou van lange afstanden wandelen. Ik doe dit nu vaker. Ik liep 10 km in minder dan 4 uur. Een paar goede schoenen en veel water brachten me heel ver."",0,94.2,0,1,0";
"15,""Mijn naam is Linda en ik hou van dingen buiten doen. Ik woon naast een groot groen gebied en wandel hier veel. Ook doe ik verschillende soorten sporten buiten, zoals beachvolleybal. Ik organiseer graag uitstapjes waarbij ik nieuwe plekken kan leren kennen. Het afgelopen jaar is het me gelukt om 10 km hard te lopen, wat voor mij een geweldige prestatie is. Ik heb dit bereikt door steeds te blijven trainen."",2,59.1,1,0,1";
"16,""Ik heb niet te zwaar, maar ik zou wel graag actiever willen zijn. Ik ga niet graag naar de sportschool, dus ik wandel om fit te blijven. Ik heb 50 km gelopen in 2 dagen. Ik heb dit bereikt door niet op te geven en door het samen te doen. "",2,88.8,0,0,0";
"17,""Hallo, mijn naam is Karen, getrouwd en moeder van twee zeer actieve jonge kinderen. Vanaf het moment dat ze 's ochtends wakker worden tot ze naar bed gaan, is het gaan, gaan, gaan! Mijn doel was  om minstens om de dag te wandelen, voor mijn eigen lichamelijke en mentale gezondheid. Ik heb dit bereikt door op de familie kalender te zetten dat we wandelen na het eten als het weer oké is. Zo doen we het met z'n allen. "",1,13.3,0,0,0";
"18,""Ik ben 44 jaar. Voor mijn werk zit ik veel achter mijn laptop. De laatste tijd probeer ik fitter te worden door meer te bewegen. Zo heb ik in de afgelopen 2 weken, elke dag 10.000 stappen gezet. Een smartwatch heeft geholpen om te zien hoeveel stappen ik zette op een dag. Mijn doel is nu om 100 dagen achter elkaar 10.000 stappen per dag te zetten. "",2,100.0,0,1,0";
"19,""Ik doe veel aan gymnastiek. Vroeger deed ik pilates, maar daar ben ik mee gestopt na de bevaling. Nu ga ik weer verder. Ik heb pas een medaille gewonnen op een hardloop wedstrijd, waar ik 25 kilometer heb gerend. Ik heb hiervoor deel genomen aan een lokale wedstrijd met veel deelnemers. "",2,85.5,1,1,0";
"20,""Hallo, ik ben wat ouder. Mijn lichaam begint mijn leeftijd in te halen. De uitdagende sporten die ik vroeger deed, kan ik nu niet meer doen. Ik heb nu soms last van mijn heup, maar ik probeer te blijven bewegen en mijn motto is """"laat de oude vrouw niet binnen!"""". Het is me gelukt om een uur te lopen, drie keer per week. Ik heb gedaan door niet op te geven. De gedachte """"wat zal er gebeuren als ik dit niet doe?"""" motiveerde mij. "",2,20.1,0,0,1";
"21,""Ik ben 59 jaar oud en een vrouw. Ik ben niet super fit, maar over het algemeen gezond. Mijn doel was om minstens 5 dagen per week steeds 30 minuten in een snel tempo te wandelen. Het is me gelukt door gewoon te proberen om elke dag te wandelen of in ieder geval zo vaak mogelijk. "",2,73.1,0,0,0";
"22,""Hallo, mijn naam is Helena. Om fit te blijven loop, wandel en ren ik. Ook doe ik 3x per week aan yoga. Het is me gelukt om 15.000 stappen per dag te zetten. Ik heb voor mezelf een Apple Watch gekocht om mijn voortgang bij te houden."",2,100.0,0,0,0";
"23,""In de lockdown bewoog ik niet veel. Nu ben ik weer begonnen met een lichte oefeningen. Elke dag probeerde ik verder te rennen dan de keer ervoor, tot ik was waar ik wilde zijn. Ik heb niet opgegeven en heb zo mijn doelen weten te behalen. "",1,51.0,1,0,1";
"24,""Hallo. Ik ben dun, maar ik ben wel fit. Ik ben een groot Pokémon Go-fan. Ik loop elke dag 2 uur om zoveel mogelijk virtuele Pokémons te verzamelen. Voor mij is wandelen de beste sport. Vorig jaar heb ik 3.000 km gelopen en ik sportte. Het is gelukt om 3000 km te lopen door elke dag 2 uur te wandelen, dat is zo'n 8 km per dag."",2,95.6,0,1,0";
"25,""Hoi, ik ben Elizabeth. Ik ben een actieve, werkende moeder. Ik heb 2 kinderen. Mijn dochter is 4 en mijn zoon is 2 en een half jaar oud. Ik sport graag omdat het me wat tijd voor mezelf geeft. Hoewel ik vorig jaar nauwelijks liep, kan ik nu zonder problemen 8 km lopen. Ik heb het bewegen langzaam opgebouwd. "",2,90.6,1,0,0";
